Episode,Blue_Score,Red_Score,Blue_Patched,Red_Infected
1,16,31,5,3
2,37,14,6,2
3,47,10,7,1
4,70,3,7,1
5,65,11,7,1
6,46,-4,7,0
7,64,6,7,1
8,27,-2,7,0
9,16,13,6,1
10,57,26,7,2
11,104,3,7,1
12,74,41,7,4
13,64,-2,7,0
14,23,-2,7,0
15,82,-2,7,0
16,74,-1,7,1
17,49,-2,7,0
18,93,-4,7,0
19,27,0,6,0
20,62,-1,7,1
21,75,13,7,1
22,56,6,7,1
23,68,15,7,1
24,51,18,7,2
25,28,7,6,2
26,56,-2,6,0
27,47,28,7,2
28,-1,1,5,1
29,60,-6,7,0
30,35,6,5,1
31,54,33,7,3
32,70,13,7,1
33,82,26,7,2
34,79,18,7,2
35,36,16,7,2
36,77,8,7,1
37,30,43,6,3
38,10,18,6,2
39,69,-2,7,0
40,36,8,7,1
41,31,-2,6,0
42,56,21,7,2
43,27,16,7,2
44,52,19,7,2
45,29,15,6,3
46,72,-4,7,0
47,47,14,7,3
48,69,18,7,2
49,52,9,7,1
50,35,15,7,1
51,55,-4,7,0
52,39,10,7,2
53,34,11,6,1
54,94,-6,7,0
55,65,-2,7,0
56,61,10,7,1
57,64,37,6,4
58,39,22,5,3
59,77,0,7,0
60,73,0,7,0
61,60,0,7,0
62,60,-4,6,0
63,59,5,6,1
64,48,-2,7,0
65,65,14,7,2
66,62,11,7,1
67,18,19,6,2
68,86,23,7,2
69,41,-1,7,1
70,52,13,6,1
71,54,11,7,1
72,52,19,6,2
73,25,9,6,1
74,44,12,6,2
75,61,-4,7,0
76,47,1,7,1
77,47,3,7,1
78,52,29,7,3
79,34,13,6,1
80,25,21,6,2
81,51,4,7,1
82,80,-2,7,0
83,49,5,6,1
84,70,20,7,2
85,24,6,7,1
86,70,0,7,0
87,11,26,7,3
88,66,6,7,1
89,39,1,6,1
90,72,15,7,1
91,60,9,7,1
92,19,13,6,1
93,78,24,7,3
94,26,16,6,2
95,49,45,7,5
96,46,-2,6,0
97,63,14,6,2
98,31,10,7,1
99,70,10,7,2
100,69,-2,7,0
101,42,25,7,2
102,65,18,7,2
103,42,9,6,2
104,55,8,7,1
105,45,7,7,2
106,32,13,7,1
107,49,1,7,1
108,63,4,7,1
109,57,10,7,2
110,49,23,6,2
111,58,4,6,1
112,51,6,7,1
113,17,-2,7,0
114,35,18,6,2
115,36,30,7,3
116,44,-2,7,0
117,50,8,7,1
118,67,6,7,1
119,66,6,7,1
120,80,14,7,2
121,76,8,7,2
122,71,-2,7,0
123,22,20,7,3
124,71,27,7,3
125,77,-4,7,0
126,77,12,7,2
127,45,-4,7,0
128,38,11,6,1
129,53,13,7,1
130,71,8,7,1
131,36,16,7,2
132,77,21,7,2
133,28,-1,7,1
134,79,21,7,2
135,74,0,7,0
136,62,15,7,2
137,72,8,7,1
138,52,-4,6,0
139,33,2,6,2
140,16,7,5,2
141,40,11,5,1
142,90,-4,7,0
143,71,16,7,2
144,44,20,7,3
145,6,10,6,2
146,66,0,7,0
147,86,1,7,1
148,15,-1,6,1
149,26,-2,7,0
150,71,-3,6,1
151,31,14,6,2
152,35,18,7,2
153,31,-3,6,1
154,36,11,5,1
155,23,36,6,3
156,20,-2,7,0
157,59,21,7,2
158,58,37,7,4
159,55,14,7,2
160,31,11,6,1
161,61,1,7,1
162,9,13,6,1
163,60,-2,7,0
164,78,28,7,3
165,79,-1,7,1
166,32,38,6,3
167,35,12,7,2
168,25,19,6,2
169,62,19,7,2
170,85,16,7,2
171,0,11,7,1
172,38,9,7,1
173,46,40,7,5
174,7,12,7,3
175,91,0,7,0
176,64,-2,7,0
177,54,28,7,2
178,22,6,7,1
179,69,36,7,3
180,56,-4,7,0
181,59,2,7,2
182,26,8,7,1
183,64,27,7,3
184,48,-2,6,0
185,52,0,6,0
186,47,26,7,2
187,70,13,7,1
188,93,20,7,3
189,45,22,7,3
190,46,28,7,2
191,45,12,7,2
192,45,-4,6,0
193,80,23,7,2
194,84,-4,7,0
195,96,14,7,2
196,65,46,7,4
197,70,0,7,0
198,26,-4,6,0
199,52,7,7,2
200,68,-2,7,0
201,73,5,7,1
202,21,8,7,1
203,16,35,7,4
204,61,22,7,3
205,51,3,6,1
206,70,12,7,2
207,45,27,7,3
208,62,15,7,1
209,59,10,7,1
210,31,-2,6,0
211,25,15,6,1
212,80,-6,7,0
213,68,8,7,1
214,70,18,7,2
215,52,6,7,2
216,48,-4,7,0
217,48,-4,7,0
218,70,-1,7,1
219,39,23,7,4
220,69,22,7,3
221,62,26,7,3
222,49,7,6,2
223,30,8,6,1
224,12,31,5,3
225,57,21,7,2
226,86,-4,7,0
227,24,-4,6,0
228,55,13,7,1
229,94,0,7,0
230,21,14,7,2
231,65,-2,6,0
232,60,14,7,2
233,49,16,7,2
234,49,-2,6,0
235,62,9,7,1
236,74,16,7,2
237,96,9,7,2
238,43,20,7,3
239,72,21,7,3
240,65,11,7,1
241,30,0,6,0
242,18,11,6,1
243,60,0,7,0
244,70,13,7,1
245,63,0,7,0
246,87,6,7,1
247,47,21,7,3
248,13,15,7,1
249,45,36,6,3
250,73,13,7,1
251,48,-2,7,0
252,63,-1,7,1
253,67,-4,7,0
254,3,22,6,3
255,71,13,7,1
256,80,26,7,2
257,34,16,5,2
258,49,28,6,2
259,79,10,6,1
260,59,22,7,3
261,63,-3,7,1
262,60,11,7,1
263,28,1,7,1
264,73,11,7,1
265,84,25,7,3
266,61,15,7,1
267,57,-2,7,0
268,79,12,7,2
269,80,-2,7,0
270,67,3,7,1
271,34,1,7,1
272,29,22,7,3
273,29,30,6,2
274,27,18,6,2
275,34,23,7,2
276,42,7,7,2
277,34,4,6,1
278,32,13,6,1
279,41,11,7,1
280,86,7,7,2
281,60,0,7,0
282,76,44,7,4
283,66,13,7,1
284,62,26,6,2
285,63,-3,7,1
286,41,23,6,2
287,74,0,6,0
288,5,35,6,3
289,22,-2,7,0
290,18,0,7,0
291,45,32,7,4
292,42,47,7,6
293,70,12,7,2
294,81,3,7,1
295,67,-4,7,0
296,34,17,6,3
297,52,20,7,2
298,65,-4,7,0
299,38,36,7,3
300,77,-2,7,0
301,33,-4,7,0
302,68,-2,7,0
303,56,-1,7,1
304,40,11,6,2
305,61,22,7,3
306,98,23,7,2
307,81,21,7,3
308,46,15,6,1
309,22,21,7,3
310,34,38,6,3
311,86,1,7,1
312,70,11,7,1
313,75,13,7,1
314,52,27,6,3
315,68,27,6,3
316,33,3,6,1
317,29,28,7,2
318,68,0,7,0
319,61,15,7,1
320,52,7,7,2
321,57,13,7,1
322,70,11,7,2
323,57,-2,6,0
324,42,31,7,3
325,52,41,7,4
326,44,21,7,2
327,100,13,7,1
328,36,29,6,3
329,84,-2,7,0
330,40,21,7,2
331,73,-2,7,0
332,94,0,7,0
333,82,15,7,1
334,87,24,7,3
335,69,11,7,1
336,46,12,7,2
337,47,13,6,1
338,81,13,7,2
339,55,16,7,2
340,81,-2,7,0
341,66,9,7,2
342,39,22,7,3
343,60,8,6,1
344,56,13,7,2
345,87,-2,7,0
346,64,28,7,2
347,51,18,7,2
348,81,15,7,1
349,67,32,7,4
350,69,11,7,2
351,63,-3,7,1
352,28,12,6,2
353,39,30,7,2
354,94,-2,7,0
355,46,41,7,4
356,43,16,7,2
357,51,21,6,2
358,18,9,7,2
359,51,13,7,3
360,34,27,7,5
361,51,33,7,3
362,55,6,6,1
363,38,3,7,1
364,64,-4,7,0
365,81,15,7,1
366,40,17,6,3
367,72,11,7,1
368,74,28,7,3
369,76,0,7,0
370,64,43,7,3
371,77,21,7,4
372,63,42,7,4
373,67,26,7,4
374,48,0,7,0
375,40,29,6,3
376,27,13,6,1
377,53,-1,7,1
378,65,18,7,2
379,31,13,7,2
380,81,34,7,4
381,95,3,7,1
382,54,14,6,3
383,79,26,7,3
384,37,13,6,1
385,50,0,7,0
386,65,18,6,2
387,57,15,7,1
388,96,28,7,2
389,66,13,7,1
390,48,27,7,3
391,56,19,6,2
392,56,0,7,0
393,42,0,7,0
394,31,3,7,1
395,33,28,7,2
396,57,11,7,1
397,38,9,7,2
398,75,13,7,1
399,81,11,7,1
400,46,23,6,4
401,61,37,7,4
402,39,45,6,3
403,58,19,6,3
404,48,28,7,3
405,46,23,6,2
406,83,13,7,1
407,56,27,7,3
408,18,18,6,2
409,31,29,7,4
410,82,-4,7,0
411,61,-5,7,1
412,56,28,7,3
413,46,36,7,4
414,10,23,6,2
415,47,26,7,3
416,67,15,7,1
417,61,11,7,1
418,33,47,7,6
419,56,23,7,2
420,76,22,7,3
421,66,26,7,3
422,55,21,7,2
423,51,24,7,3
424,42,12,7,2
425,35,16,7,2
426,9,0,5,0
427,45,18,7,2
428,42,13,7,1
429,55,4,7,1
430,66,18,7,2
431,79,-2,7,0
432,60,39,7,4
433,54,8,7,2
434,47,40,7,5
435,40,12,6,3
436,70,15,7,3
437,34,18,7,2
438,48,43,7,3
439,65,-2,7,0
440,16,49,6,5
441,73,29,7,3
442,67,12,7,2
443,74,-2,7,0
444,79,38,7,3
445,35,6,7,1
446,17,15,6,1
447,46,16,7,2
448,43,6,7,1
449,81,35,7,3
450,74,18,7,2
451,62,-4,7,0
452,55,7,7,2
453,62,14,7,2
454,62,18,7,2
455,73,13,7,1
456,42,-2,7,0
457,52,0,6,0
458,65,0,7,0
459,84,13,7,1
460,67,3,7,1
461,68,13,7,1
462,34,13,5,1
463,52,15,7,1
464,61,0,7,0
465,36,8,7,1
466,57,16,6,2
467,16,6,7,1
468,70,23,7,2
469,59,22,7,3
470,56,26,7,2
471,64,15,7,1
472,43,-4,6,0
473,43,32,7,4
474,50,23,7,3
475,57,20,7,2
476,54,33,6,3
477,69,14,6,2
478,29,-2,7,0
479,48,12,7,2
480,62,-2,7,0
481,44,24,6,2
482,65,13,7,1
483,68,6,7,1
484,63,27,7,3
485,52,28,5,2
486,36,10,6,2
487,45,27,6,3
488,51,7,6,2
489,39,-2,7,2
490,30,16,7,2
491,39,11,6,1
492,74,60,6,4
493,41,50,6,6
494,52,30,6,2
495,76,17,7,3
496,54,14,6,2
497,82,48,7,4
498,54,8,7,1
499,62,5,7,2
500,59,13,6,1
501,34,-2,6,0
502,64,23,7,2
503,64,11,7,2
504,65,-4,7,0
505,85,18,7,2
506,60,13,6,1
507,69,18,7,2
508,61,1,7,1
509,83,0,7,0
510,18,41,6,4
511,49,14,7,2
512,75,10,7,1
513,35,9,6,2
514,41,15,7,1
515,65,33,7,3
516,48,41,6,4
517,28,0,5,0
518,48,15,7,1
519,64,26,7,3
520,41,3,6,1
521,49,6,7,1
522,40,13,7,1
523,89,5,7,1
524,34,31,6,5
525,63,5,6,1
526,61,-2,7,0
527,49,11,6,1
528,68,10,6,1
529,85,12,7,3
530,38,23,7,2
531,62,29,7,3
532,24,11,6,1
533,35,13,6,1
534,54,30,7,2
535,55,23,6,2
536,90,-2,7,0
537,71,33,7,3
538,61,24,7,3
539,33,37,5,5
540,47,46,7,4
541,57,14,7,2
542,65,45,7,3
543,65,28,7,2
544,56,28,7,2
545,56,21,7,3
546,52,27,6,4
547,-19,40,7,4
548,72,21,6,2
549,36,15,7,1
550,75,14,7,3
551,-21,11,5,1
552,54,36,7,4
553,45,-2,6,0
554,60,-4,6,0
555,33,16,7,2
556,62,15,7,1
557,81,0,7,0
558,55,33,7,4
559,61,17,7,3
560,56,29,6,3
561,66,-2,7,0
562,18,9,6,2
563,58,-2,7,0
564,42,13,6,1
565,77,1,7,1
566,59,14,6,2
567,48,18,6,4
568,41,26,7,3
569,89,31,7,3
570,41,34,7,4
571,64,13,7,1
572,73,18,7,2
573,72,44,7,4
574,58,14,7,2
575,68,15,7,1
576,66,0,7,0
577,62,-1,7,1
578,73,7,7,2
579,36,14,7,2
580,54,32,7,4
581,56,53,7,5
582,49,41,6,4
583,66,27,7,3
584,75,0,7,0
585,39,14,7,2
586,92,28,7,2
587,21,-2,6,0
588,68,10,6,2
589,73,30,7,2
590,53,21,7,3
591,54,1,6,1
592,42,13,7,1
593,56,-2,7,0
594,57,13,7,1
595,57,15,7,1
596,46,13,7,1
597,40,23,6,2
598,76,-2,6,0
599,37,17,6,3
600,63,13,7,1
601,83,5,7,1
602,43,5,7,1
603,69,33,6,3
604,46,28,7,3
605,24,1,6,1
606,49,12,7,2
607,51,26,7,3
608,75,16,7,2
609,87,33,7,3
610,68,15,7,1
611,61,22,6,3
612,63,15,6,1
613,9,9,7,2
614,49,46,7,4
615,80,33,7,3
616,63,16,6,2
617,38,30,7,2
618,60,21,6,2
619,66,-2,7,0
620,59,15,7,1
621,57,-3,7,1
622,55,18,7,2
623,23,23,7,2
624,54,32,7,4
625,65,-3,7,1
626,66,16,7,2
627,29,10,7,1
628,39,18,7,2
629,61,45,7,3
630,60,5,6,1
631,64,26,7,3
632,70,0,7,0
633,52,15,7,1
634,85,27,7,4
635,62,26,6,4
636,48,0,6,0
637,40,44,7,5
638,92,23,7,3
639,60,15,7,1
640,41,14,6,2
641,61,18,7,2
642,78,28,7,2
643,57,29,7,3
644,48,13,6,1
645,50,23,6,2
646,83,0,7,0
647,43,21,6,2
648,60,-1,7,1
649,64,50,7,4
650,81,20,7,2
651,17,31,6,4
652,23,13,7,1
653,55,-3,6,1
654,77,30,6,2
655,46,14,7,2
656,42,28,7,3
657,77,13,7,1
658,47,21,7,2
659,41,-2,7,0
660,40,35,6,3
661,43,0,5,0
662,62,15,7,1
663,87,15,6,1
664,38,17,7,3
665,69,33,7,3
666,81,0,7,0
667,75,-2,7,0
668,56,-2,7,0
669,54,13,7,2
670,66,20,7,3
671,73,16,7,2
672,61,6,7,1
673,47,10,6,2
674,47,53,6,4
675,56,8,7,1
676,56,18,7,2
677,45,-2,5,0
678,40,33,7,4
679,-9,-4,6,0
680,90,16,7,2
681,92,22,7,3
682,70,16,7,2
683,7,39,5,4
684,90,5,7,1
685,71,-2,7,0
686,53,14,7,2
687,80,5,7,1
688,47,-4,6,0
689,92,15,7,1
690,71,37,7,4
691,68,14,7,2
692,9,26,5,2
693,82,24,7,3
694,60,18,7,2
695,43,26,6,2
696,30,-2,5,0
697,101,-2,7,0
698,85,-2,7,0
699,56,8,7,1
700,32,0,5,0
701,38,8,7,1
702,77,34,7,4
703,94,14,7,2
704,26,14,7,2
705,58,5,7,1
706,29,20,7,4
707,79,15,7,1
708,69,30,7,3
709,53,46,7,4
710,34,11,7,1
711,32,25,7,2
712,56,28,7,2
713,64,13,7,1
714,62,37,7,4
715,28,29,7,4
716,56,33,7,5
717,74,8,7,2
718,46,55,7,4
719,32,-1,7,1
720,82,13,7,1
721,60,-4,7,0
722,55,5,7,1
723,55,-3,7,1
724,75,11,7,2
725,44,11,6,1
726,71,18,7,2
727,24,19,7,2
728,52,30,7,2
729,80,30,7,2
730,73,5,7,1
731,73,3,7,1
732,39,26,7,3
733,38,35,7,3
734,59,21,6,3
735,76,38,6,4
736,11,13,7,1
737,67,11,7,1
738,51,33,7,3
739,59,13,7,1
740,57,38,7,3
741,29,13,7,1
742,33,21,6,2
743,80,28,7,2
744,54,13,6,1
745,75,13,7,1
746,50,13,7,1
747,82,15,7,1
748,6,-1,6,1
749,54,24,7,3
750,40,29,6,4
751,66,15,7,1
752,57,1,7,1
753,37,6,7,1
754,40,0,7,0
755,13,7,5,2
756,61,21,7,2
757,72,43,7,4
758,65,38,7,4
759,30,28,7,2
760,55,-4,6,0
761,91,3,7,1
762,60,11,7,1
763,39,26,6,3
764,61,15,7,2
765,75,1,7,1
766,55,9,7,1
767,70,49,7,6
768,46,58,7,5
769,62,0,7,2
770,70,14,6,2
771,53,29,7,4
772,51,9,7,1
773,60,38,7,5
774,33,6,6,1
775,42,48,7,4
776,79,15,6,1
777,27,41,7,4
778,70,33,7,3
779,69,12,7,2
780,77,13,7,1
781,65,10,7,1
782,40,46,7,5
783,83,11,7,1
784,74,8,7,1
785,67,-2,7,0
786,43,-2,7,0
787,36,26,7,2
788,43,8,5,1
789,76,3,7,1
790,37,11,7,1
791,58,27,7,3
792,75,21,7,2
793,51,1,7,1
794,67,60,7,4
795,49,30,7,2
796,61,3,7,1
797,57,36,7,4
798,87,11,7,1
799,54,45,7,4
800,68,3,6,1
801,80,-1,7,1
802,53,31,7,3
803,62,-2,7,0
804,69,30,7,2
805,75,32,7,4
806,52,13,7,1
807,93,0,7,0
808,48,31,7,3
809,70,11,7,1
810,39,13,7,1
811,77,36,7,4
812,48,0,7,0
813,36,30,6,2
814,49,21,7,3
815,71,13,7,1
816,41,11,7,1
817,58,7,7,2
818,90,0,7,0
819,79,28,7,2
820,56,12,6,2
821,29,30,7,2
822,46,41,6,4
823,64,15,7,1
824,75,5,7,1
825,50,12,7,2
826,50,-1,5,1
827,65,46,7,5
828,63,15,7,1
829,54,13,6,1
830,80,-1,7,1
831,28,53,6,5
832,64,26,7,2
833,67,-2,7,0
834,65,30,7,2
835,84,18,7,2
836,63,8,7,1
837,28,18,6,2
838,40,43,7,4
839,47,12,7,2
840,46,28,7,2
841,73,30,7,2
842,48,5,7,1
843,61,18,6,2
844,77,14,7,2
845,78,34,7,4
846,43,18,7,2
847,64,23,7,2
848,42,23,7,4
849,30,16,7,2
850,63,15,7,3
851,46,43,6,3
852,78,-2,7,0
853,98,18,7,2
854,56,28,7,2
855,62,19,6,3
856,44,13,7,1
857,64,31,7,4
858,31,43,6,5
859,43,22,6,3
860,59,16,6,2
861,33,15,7,1
862,69,23,6,2
863,50,23,7,3
864,50,33,7,3
865,75,0,7,2
866,70,37,7,4
867,60,13,7,1
868,87,16,7,2
869,53,15,7,1
870,42,9,6,2
871,73,30,7,2
872,42,25,7,3
873,34,33,7,3
874,44,25,6,4
875,81,23,7,3
876,81,36,7,4
877,18,34,7,4
878,10,33,5,3
879,25,3,6,1
880,64,39,7,4
881,42,18,6,2
882,50,31,7,6
883,50,15,7,1
884,66,15,7,1
885,58,14,6,2
886,88,3,7,1
887,32,-1,7,1
888,83,23,7,4
889,72,5,7,1
890,70,0,7,0
891,56,1,7,1
892,51,40,7,4
893,78,8,7,2
894,72,44,7,5
895,73,-4,6,0
896,57,4,7,2
897,64,-1,7,1
898,76,24,7,3
899,77,1,6,1
900,54,47,6,6
901,22,36,7,5
902,75,60,7,5
903,48,0,7,0
904,64,1,7,1
905,34,15,5,1
906,42,18,6,2
907,25,20,7,3
908,54,11,6,2
909,57,15,6,1
910,67,12,7,2
911,78,39,7,4
912,55,18,7,2
913,58,30,7,2
914,49,45,7,3
915,72,16,7,2
916,34,13,6,1
917,42,18,6,2
918,33,50,7,6
919,74,13,7,1
920,83,15,7,1
921,58,31,7,3
922,71,9,7,1
923,44,-2,7,0
924,71,17,7,3
925,62,29,7,4
926,78,-2,7,0
927,47,-2,7,0
928,70,13,6,1
929,77,45,7,3
930,63,31,7,3
931,100,0,7,0
932,58,11,7,1
933,69,50,6,4
934,61,10,7,1
935,89,23,7,2
936,67,41,7,5
937,63,28,7,2
938,61,26,7,3
939,61,31,7,3
940,73,13,7,1
941,50,15,7,1
942,38,18,7,2
943,36,12,7,2
944,82,15,7,1
945,55,31,7,3
946,52,28,7,4
947,90,14,7,2
948,87,20,7,2
949,55,8,7,1
950,63,44,7,4
951,64,29,7,3
952,57,14,7,2
953,82,0,7,0
954,106,18,7,2
955,63,13,7,1
956,70,43,7,4
957,64,29,7,3
958,60,13,6,2
959,81,28,7,2
960,50,39,6,4
961,65,25,7,2
962,25,26,6,2
963,45,50,7,6
964,52,24,7,3
965,49,16,7,2
966,79,31,7,3
967,63,41,6,3
968,91,49,7,5
969,67,23,7,2
970,49,20,7,2
971,66,28,6,2
972,72,15,7,3
973,45,6,7,1
974,94,33,7,3
975,41,29,7,3
976,-9,60,6,6
977,46,43,7,6
978,34,13,7,1
979,27,15,7,1
980,61,16,7,2
981,48,16,6,2
982,67,0,7,0
983,62,0,7,0
984,85,26,7,3
985,95,2,7,2
986,17,25,5,2
987,25,14,7,2
988,87,13,7,1
989,59,1,6,1
990,7,43,6,4
991,35,43,6,4
992,12,28,5,3
993,79,-4,7,0
994,59,19,7,3
995,50,-1,6,1
996,41,6,6,1
997,33,30,7,2
998,15,-4,7,0
999,76,18,7,2
1000,76,5,7,1
